id,Energy,nid,fuel (NotSame),techType,name,system,company,units,model,makeN,numberN,Unit_RC_N,output,yearBuilt_Added,op_month,yearUpgraded ,turb_id,Lat,Long,height,fuel consumption,MMBTU,gwh,ghg,LCA,Sox,Nox,Hg,ComFIT_Status,Note
155,WindCOMFIT,wind100,,,,Middle Melford Nova Scotia,Municipality of the District of Guysborough,1,,,,,0.05,,,,,-61.315859,45.53656,,,,,,,,,,"Approved March 22, 2012",Note: Unverified Projects whether built or not
156,WindCOMFIT,wind101,,,,Middle Melford Nova Scotia,Municipality of the District of Guysborough,1,,,,,0.05,,,,,-61.315859,45.53656,,,,,,,,,,"Approved April 5, 2012",Note: Unverified Projects whether built or not
157,WindCOMFIT,wind102,,,,Shelburne Nova Scotia,Municipality of the District of Shelburne,1,,,,,0.05,,,,,-65.3240227,43.7643579,,,,,,,,,,"Approved April 5, 2012",Note: Unverified Projects whether built or not
158,WindCOMFIT,wind103,,,,Cheticamp Nova Scotia,Port Hood & District Rec Commission,1,,,,,0.05,,,,,-61.0148151,46.6249594,,,,,,,,,,"Approved September 11, 2012",Note: Unverified Projects whether built or not
159,WindCOMFIT,wind104,,,,Cheticamp Nova Scotia,Port Hood & District Rec Commission,1,,,,,0.05,,,,,-61.0148151,46.6249594,,,,,,,,,,"Approved September 11, 2012",Note: Unverified Projects whether built or not
160,WindCOMFIT,wind105,,,,Avondale Nova Scotia,The Northumberland Wind Field Inc,1,,,,,0.05,,,,,-64.123734,45.022974,,,,,,,,,,"Approved December 13, 2011",Note: Unverified Projects whether built or not
161,WindCOMFIT,wind106,,,,Barney's River Nova Scotia,The Northumberland Wind Field Inc,1,,,,,0.05,,,,,-62.2480242,45.594005,,,,,,,,,,"Approved February 14, 2012",Note: Unverified Projects whether built or not
162,WindCOMFIT,wind107,,,,Mulgrave Nova Scotia,The Northumberland Wind Field Inc.,1,,,,,0.05,,,,,-61.3917295,45.6118539,,,,,,,,,,"Approved February 25, 2015",Note: Unverified Projects whether built or not
163,WindCOMFIT,wind108,,,,Pictou Nova Scotia,The Northumberland Wind Field Inc.,1,,,,,0.05,,,,,-62.720603,45.679332,,,,,,,,,,"Approved February 25, 2015",Note: Unverified Projects whether built or not
164,WindCOMFIT,wind109,,,,Barney's River Nova Scotia,The Northumberland Wind Field Inc. - Avondale,1,,,,,0.05,,,,,-62.2480242,45.594005,,,,,,,,,,"Approved February 25, 2015",Note: Unverified Projects whether built or not
165,WindCOMFIT,wind110,,,,Fitzpatrick Mountain Nova Scotia,The Northumberland Wind Field Inc. - Fitzpatrick,1,,,,,0.05,,,,,-62.8705818,45.6439114,,,,,,,,,,"Approved February 25, 2015",Note: Unverified Projects whether built or not
166,WindCOMFIT,wind111,,,,"Fort Lawrence, Cumb County Nova Scotia",Town of Amherst,1,,,,,0.05,,,,,-64.240892,45.8460017,,,,,,,,,,"Approved March 22, 2012",Note: Unverified Projects whether built or not
167,WindCOMFIT,wind112,,,,Mulgrave Nova Scotia,Town of Mulgrave,1,,,,,0.05,,,,,-61.3917295,45.6118539,,,,,,,,,,"Approved December 18, 2012",Note: Unverified Projects whether built or not
168,WindCOMFIT,wind113,,,,New Glasgow Nova Scotia,Town of New Glasgow,1,,,,,0.05,,,,,-62.6451191,45.5871702,,,,,,,,,,"Approved February 7, 2012",Note: Unverified Projects whether built or not
169,WindCOMFIT,wind114,,,,Church Point Nova Scotia,Universite Sainte Anne,1,,,,,0.05,,,,,-66.114493,44.338503,,,,,,,,,,"Approved June 12, 2012",Note: Unverified Projects whether built or not
170,WindCOMFIT,wind115,,,,"Kentville, Kings County Nova Scotia",Valley Region SWRMAuthority,1,,,,,0.05,,,,,-64.4944735,45.0769115,,,,,,,,,,"Approved February 5, 2013",Note: Unverified Projects whether built or not
